Clade.1,Clade.2,Clade.3,Sec_Ref,Primary_Ref,Method,Taxon,EBM.ref.sp,Aves,BM.g,Pneumatic,BM.Qual,Meas.sp,HumerusLen,HumerusCirc,FemurCirc,FemurLen,TibulaLen,TibiaCirc,TarsusLen,TarusCirc,Sex,Comments,Living,humerus_diameter_(mm),tarsus_diameter_(mm),coracoid_HAF_(mm),coracoid_HAF_(mm),coracoid_max_length
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Colbert_(1962),Physical,Allosaurus_fragilis,AMNH_275,N,2087000,,,AMNH_275,,,355,,,,,,,C._R._Knight_reconstruction;_thoracic_region_too_thin_and_should_underestimate,0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Alexander_(1989),Physical,Allosaurus_fragilis,AMNH_275,N,2300000,,,AMNH_275,,,355,,,,,,,C._R._Knight_reconstruction;_recalculated_from_Colbert_(1962)_using_a_density_of_1000kg/m3_compared_to_the_original_900kg/m3,0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Gunga_et_al._(1999),Photogrammetry,Allosaurus_fragilis,AMNH_275,N,3300000,,,AMNH_275,,,355,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Struthiomimus_altus,AMNH_5339,N,153000,,,AMNH_5339,,,136,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Struthiomimus_altus,AMNH_5339,N,175000,,,AMNH_5339,,,136,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Henderson_(2018),Slicing,Struthiomimus_altus,AMNH_5339,N,201000,,,AMNH_5339,,,136,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Daspletosaurus_torosus,AMNH_5438,N,2300000,,,AMNH_5438,,,390,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Christiansen_&_Fariña_(2004),Physical,Daspletosaurus_torosus,AMNH_5438,N,2700000,,,AMNH_5438,,,390,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Gorgosaurus_libratus,AMNH_5458,N,2465000,,,AMNH_5458,,,357,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Gorgosaurus_libratus,AMNH_5458,N,2500000,,,AMNH_5458,,,357,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Gorgosaurus_libratus,AMNH_5458,N,2795000,,,AMNH_5458,,,357,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Gorgosaurus_libratus,AMNH_5458/CMN_2120,N,2427300,,,AMNH_5458,,,357,,,,,,,,0,,,,,
Theropoda,Coelurosauria,,Campione_&_Evans_2020,Paul_(1988),Physical,Ornitholestes_hermanni,AMNH_619,N,12600,,,TMP_66.2.3_(cast_of_AMNH_619),,,71,,,,,,,,0,,,,,
Theropoda,Coelurosauria,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Ornitholestes_hermanni,AMNH_619,N,13500,,,TMP_66.2.3_(cast_of_AMNH_619),,,71,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Coelophysis_bauri,AMNH_7223,N,12140,,,AMNH_7223,,,49,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1997),Physical,Coelophysis_bauri,AMNH_7223,N,13500,,,AMNH_7223,,,49,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Coelophysis_bauri,AMNH_7223,N,15300,,,AMNH_7223,,,49,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Coelophysis_bauri,AMNH_7223,N,16000,,,AMNH_7223,,,49,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1997),Physical,Coelophysis_bauri,AMNH_7224,N,17800,,,AMNH_7223,,,49,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Coelophysis_bauri,AMNH_7224,N,19900,,,AMNH_7223,,,49,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Dryptosaurus_aquilunguis,ANSP_9995,N,1500000,,,ANSP_9995/10006,,,276,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Dryptosaurus_aquilunguis,ANSP_9995/10006,N,1170000,,,ANSP_9995/10006,,,276,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Bates_et_al._(2009b),Scan,Struthiomimus_sedens,BHI_1266,N,422647,,Preferred,AMNH_5375,,,145,545,,,,,,BHI_1266_(FL=545mm)_similar_in_size_to_AMNH_5375_(FL=501mm),0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(2010),Physical,Tyrannosaurus_rex,BHI_3033,N,5622000,,,BHI_3033,,,505,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Sellers_et_al._(2017),MCH,Tyrannosaurus_rex,BHI_3033,N,6957836,,,BHI_3033,,,505,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Sellers_et_al._(2017),MCH,Tyrannosaurus_rex,BHI_3033,N,7206496,,,BHI_3033,,,505,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Sellers_et_al._(2017),MCH,Tyrannosaurus_rex,BHI_3033,N,7455156,,,BHI_3033,,,505,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Bates_et_al._(2009b),Scan,Tyrannosaurus_rex,BHI_3033,N,7654710,,Preferred,BHI_3033,,,505,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Henderson_(2003),Slicing,Tyrannosaurus_rex,CM_9380,N,8033000,,,CM_9380,,,534,,,,,,,Reconstruction_includes_the_holotype_and_vertebrae_from_AMNH_5866,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Allen_et_al._(2013),Scan,Tyrannosaurus_rex,CM_9380,N,10800000,,Mean,CM_9380,,,534,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Tyrannosaurus_rex,CM_9380/AMNH_5027,N,5670000,,,CM_9380,,,534,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Tyrannosaurus_rex,CM_9380/AMNH_5027,N,6650900,,,CM_9380,,,534,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Alexander_(1985),Physical,Tyrannosaurus_rex,CM_9380/AMNH_5027,N,7400000,,,CM_9380,,,534,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Tyrannosaurus_rex,CM_9380/AMNH_5027,N,7458000,,,CM_9380,,,534,,,,,,,Accommodates_for_a_1.4_times_larger_tail,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Henderson_(1999),Slicing,Tyrannosaurus_rex,CM_9380/AMNH_5027,N,7908000,,,CM_9380,,,534,,,,,,,Reconstruction_from_Paul_(1988),0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Hutchinson_et_al._(2011),Scan,Tyrannosaurus_rex,CM_9380/AMNH_5027,N,9081000,,average,CM_9380,,,534,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Dromiceiomimus_brevitertius,CMN_12228,N,160000,,,ROM_852,,,127.5,437,,,,,,CMN_12228_(FL=437mm)_similar_in_size_to_ROM_852_(FL=437mm),0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Daspletosaurus_torosus,CMN_8506,N,3084800,,,AMNH_5438,,,390,,,,,,,CMN_and_AMNH_specimens_previously_cited_together_in_Henderson_&_Snively_(2004)_and_may_be_comparable_in_size,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Daspletosaurus_torosus,CMN_8506/AMNH_5438,N,3844000,,,AMNH_5438,,,390,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(2010),Physical,Tyrannosaurus_rex,FMNH_PR_2081,N,6140000,,,FMNH_PR_2081,,,579,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Tyrannosaurus_rex,FMNH_PR_2081,N,9657000,,,FMNH_PR_2081,,,579,,,,,,,Accommodates_for_a_1.4_times_larger_tail,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Tyrannosaurus_rex,FMNH_PR_2081,N,10200000,,,FMNH_PR_2081,,,579,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Hutchinson_et_al._(2011),Scan,Tyrannosaurus_rex,FMNH_PR_2081,N,13996000,,average,FMNH_PR_2081,,,579,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Gallimimus_bullatus,GI_100/11,N,490000,,,GI_100/11,,,216,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Gallimimus_bullatus,GI_100/11,N,585700,,,GI_100/11,,,216,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Velociraptor_mongoliensis,GI_100/25,N,15000,,,IGM_100/988,,,62,200,,,,,,Paul_(1988)_femur_(FL~200mm)_similar_in_size_to_IGM_100/988_(FL=188mm),0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Anserimimus_planinychus,GIN_100/300,N,170000,,,GIN_100/300,,,145,,,,,,,Also_compared_to_Gallimimus_(GI_DPS_100/11;_FC=216mm),0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Gallimimus_bullatus,Gl_100/11,N,440000,,,GI_100/11,,,216,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Paul_(1988),Physical,Elaphrosaurus_bambergi,HMN_dd,N,210000,,,HMN_Gr._S._3844,,,167,,,,,,,Likely_the_same_specimens,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Elaphrosaurus_bambergi,HMN_Gr._S._3844,N,245000,,,HMN_Gr._S._3844,,,167,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Liliensternus_liliensterni,HMN_R1291,N,127000,,,MB_R1291,,,110,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Allen_et_al._(2013),Scan,Velociraptor_mongoliensis,IGM_100/986_&_987,N,14100,,Mean,IGM_100/988,,,62,163,,,,,,Allen_et_al._(2013)_femur_(FL=163mm)_similar_in_size_to_IGM_100/988_(FL=188mm),0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Sinraptor_dongi,IVPP_10600,N,1009000,,,TMP_93.115.1_(cast_of_IVPP_10600),,,283,,,,,,,,0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Sinraptor_dongi,IVPP_10600,N,1154000,,,TMP_93.115.1_(cast_of_IVPP_10600),,,283,,,,,,,,0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Paul_(1997),Physical,Sinraptor_dongi,IVPP_10600,N,1340000,,,TMP_93.115.1_(cast_of_IVPP_10600),,,283,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Sinornithoides_youngi,IVPP_V9612,N,2200,,,IVPP_V9612,,,34.6,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Mazzetta_et_al._(1998),GDI,Carnotosaurus_sastrei,MACN_CH_894,N,1500000,,,MACN_CH_894,,,325,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Paul_(1997),Physical,Carnotosaurus_sastrei,MACN_CH_894,N,2070000,,,MACN_CH_894,,,325,,,,,,,,0,,,,,
Theropoda,Theropoda,,Campione_&_Evans_2020,Paul_(2010),Physical,Staurikosaurus_pricei,MCZ_1669,N,12000,,,MCZ_1669,,,69,,,,,,,,0,,,,,
Theropoda,Theropoda,,Campione_&_Evans_2020,Allen_et_al._(2013),Scan,Staurikosaurus_pricei,MCZ_1669,N,21300,,mean,MCZ_1669,,,69,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Deinonychus_antirrhopus,MCZ_4371,N,73000,,,MCZ_4371,,,116,284,,,,,,"AMNH_3015_(FL=284mm)_smaller_than_MCZ_4371_(FL=335mm),_though_comparable_in_other_measurements",0,,,,,
Theropoda,Megalosauroidea,,Campione_&_Evans_2020,Paul_(1997),Physical,Suchomimus_tenerensis,MNN_GDF_500,N,2500000,,,MNN_GDF_500,,,408,,,,,,,,0,,,,,
Theropoda,Megalosauroidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Suchomimus_tenerensis,MNN_GDF_500,N,3816100,,,MNN_GDF_500,,,408,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(1997),Physical,Tyrannosaurus_rex,MOR_555,N,5355000,,,MOR_555,,,520,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Hutchinson_et_al._(2007),Scan,Tyrannosaurus_rex,MOR_555,N,5450000,,origil,MOR_555,,,520,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Hutchinson_et_al._(2007),Scan,Tyrannosaurus_rex,MOR_555,N,6583000,,best_guess,MOR_555,,,520,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Henderson_(1999),Slicing,Tyrannosaurus_rex,MOR_555,N,7224000,,,MOR_555,,,520,,,,,,,,0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Bates_et_al._(2009a),Scan,Allosaurus_fragilis,MOR_693,N,1500910,,Best_Estimate,MOR_693,,,274.5,,,,,,,,0,,,,,
Theropoda,Carcharodontosauridae,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Giganotosaurus_carolinii,MUCPvCH1,N,6594800,,,MUCPvCH1,,,515,,,,,,,,0,,,,,
Theropoda,Carcharodontosauridae,,Campione_&_Evans_2020,Paul_(2010),Physical,Giganotosaurus_carolinii,MUCPvCH1,N,6850000,,,MUCPvCH1,,,515,,,,,,,,0,,,,,
Theropoda,Carcharodontosauridae,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Giganotosaurus_carolinii,MUCPvCH1,N,6907600,,,MUCPvCH1,,,515,,,,,,,,0,,,,,
Theropoda,Carcharodontosauridae,,Campione_&_Evans_2020,Paul_(2010),Physical,Acrocanthosaurus_atokensis,NCSM_14345,N,4400000,,,NCSM_14345,,,426,,,,,,,,0,,,,,
Theropoda,Carcharodontosauridae,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Acrocanthosaurus_atokensis,NCSM_14345,N,5672000,,,NCSM_14345,,,426,,,,,,,,0,,,,,
Theropoda,Carcharodontosauridae,,Campione_&_Evans_2020,Bates_et_al._(2009b),Scan,Acrocanthosaurus_atokensis,NCSM_14345,N,6177040,,Preferred,NCSM_14345,,,426,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Avimimus_portentosus,PIN_39071,N,14000,,,PIN_39071/39073,,,52.8,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Avimimus_portentosus,PIN_39071/39073,N,21400,,,PIN_39071/39073,,,52.8,,,,,,,,0,,,,,
Theropoda,Theropoda,,Campione_&_Evans_2020,Paul_(1997),Physical,Herrerasaurus_ischigualastensis,PVL_2566,N,124000,,,PVL_2566,,,165.5,,,,,,,,0,,,,,
Theropoda,Theropoda,,Campione_&_Evans_2020,Paul_(1988),Physical,Herrerasaurus_ischigualastensis,PVL_2566,N,210000,,,PVL_2566,,,165.5,,,,,,,,0,,,,,
Theropoda,Megalosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Piatnitzkysaurus_floresi,PVL_4073,N,275000,,,PVL_4073,,,245,,,,,,,,0,,,,,
Theropoda,Megalosauroidea,,Campione_&_Evans_2020,Mazzetta_et_al._(1998),GDI,Piatnitzkysaurus_floresi,PVL_4073,N,450000,,,PVL_4073,,,245,,,,,,,Reconstruction_likely_based_on_the_holotype_(PVL_4073),0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1997),Physical,Coelophysis_rhodesiensis,QG_1,N,11600,,,QG_1,,,56,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Coelophysis_rhodesiensis,QG_1,N,13000,,,QG_1,,,56,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Coelophysis_rhodesiensis,QG_1,N,13800,,,QG_1,,,56,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Albertosaurus_sarcophagus,ROM_807,N,2500000,,,ROM_807,,,350,,,,,,,Referred_to_Albertosaurus_arctunguis_by_Paul_(1988),0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Ornithomimus_edmontonensis,ROM_851,N,110000,,,ROM_851,,,110,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Ornithomimus_edmontonensis,ROM_851,N,155000,,,ROM_851,,,110,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(1988),Physical,Dromiceiomimus_brevitertius,ROM_867,N,144000,,,ROM_852,,,127.5,468,,,,,,ROM_867_(FL=468mm)_similar_in_size_to_ROM_852_(FL=437mm),0,,,,,
Theropoda,Theropoda,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Herrerasaurus_ischigualastensis,Several,N,145000,,,PVL_2566,,,165.5,,,,,,,"Several_specimens_used_in_reconstruction,_but_likely_used_information_on_the_holotype_(PVL_2566)_so_partial_match",0,,,,,
Theropoda,Theropoda,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Herrerasaurus_ischigualastensis,Several,N,347800,,,PVL_2566,,,165.5,,,,,,,"Several_specimens_used_in_reconstruction,_but_likely_used_information_on_the_holotype_(PVL_2566)_so_partial_match",0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Deltadromeus_agilis,SGMDin2,N,1048900,,,SGMDin2,,,191,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Saurornitholestes_langstoni,TMP_1988.121.0039,N,22500,,,TMP_88.121.39,,,63,,,,,,,,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Albertosaurus_sarcophagus,TMP_81.10.1,N,1170000,,,TMP_81.10.1,,,316.5,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Dilophosaurus_wetherilli,UCMP_37302,N,283000,,,UCMP_37302,,,173,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Dilophosaurus_wetherilli,UCMP_37302,N,325000,,,UCMP_37302,,,173,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Dilophosaurus_wetherilli,UCMP_37302,N,355200,,,UCMP_37302,,,173,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Dilophosaurus_wetherilli,UCMP_37302,N,372070,,,UCMP_37302,,,173,,,,,,,,0,,,,,
Theropoda,Coelophysoidea,,Campione_&_Evans_2020,Allen_et_al._(2013),Scan,Dilophosaurus_wetherilli,UCMP_37302,N,462000,,Mean,UCMP_37302,,,173,,,,,,,,0,,,,,
Theropoda,Megalosauroidea,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Afrovenator_abakensis,UCOBA_1,N,826600,,,UCOBA_1,,,275,,,,,,,,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Paul_(2010),Physical,Nothronychus_graffami,UMNH_VP16420,N,850000,,,UMNH_VP16420,,,289,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Ceratosaurus_nasicornis,USNM_4735,N,418400,,,USNM_4735,,,267,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Paul_(1988),Physical,Ceratosaurus_nasicornis,USNM_4735,N,524000,,,USNM_4735,,,267,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Henderson_&_Snively_(2004),Slicing,Ceratosaurus_nasicornis,USNM_4735,N,647500,,,USNM_4735,,,267,,,,,,,,0,,,,,
Theropoda,Ceratosauria,,Campione_&_Evans_2020,Snively_et_al._(2019),Slicing,Ceratosaurus_nasicornis,USNM_4735,N,678260,,,USNM_4735,,,267,,,,,,,,0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Allosaurus_fragilis,UUVP_6000,N,1320000,,,AMNH_6125,,,338,860,,,,,,YPM_1890_(FL=860mm)_similar_in_size_to_AMNH_6125_(FL=850mm);_Allosaurus_atrox_according_to_Paul_(1988),0,,,,,
Theropoda,Allosauroidea,,Campione_&_Evans_2020,Paul_(1988),Physical,Allosaurus_fragilis,YPM_1930,N,1010000,,,AMNH_6125,,,338,770,,,,,,YPM_1930_(FL=770mm)_similar_in_size_to_AMNH_6125_(FL=850mm);_both_are_smaller_than_the_largest_specimens_(FL=1000mm),0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Therrien_&_Henderson_(2007),Slicing,Deinonychus_antirrhopus,YPM_5232,N,56670,,,MCZ_4371,,,116,284,,,,,,"AMNH_3015_(FL=284mm)_smaller_than_MCZ_4371_(FL=335mm),_though_comparable_in_other_measurements",0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Seebacher_(2001),Polynomial,Deinonychus_antirrhopus,YPM_5232/AMNH_3015,N,44300,,,MCZ_4371,,,116,284,,,,,,"AMNH_3015_(FL=284mm)_smaller_than_MCZ_4371_(FL=335mm),_though_comparable_in_other_measurements",0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Colbert_(1962),Physical,Tyrannosaurus_rex,CM_9380,N,6895000,,,CM_9380,,,534,,,,,,,V._Fusco_reconstruction;_large_thoracic_region_and_may_be_an_overestimate_according_to_Colbert_(1962);_likely_based_on_the_holotype,0,,,,,
Theropoda,Tyrannosauroidea,,Campione_&_Evans_2020,Alexander_(1985),Physical,Tyrannosaurus_rex,CM_9380,N,7700000,,,CM_9380,,,534,,,,,,,V._Fusco_reconstruction;_recalculated_from_Colbert_(1962)_using_a_density_of_1000kg/m3_compared_to_the_original_900kg/m3,0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Deinonychus_antirrhopus,MCZ_4371,N,73000,,,MCZ_4371,,,116,284,,,,,,"AMNH_3015_(FL=284mm)_smaller_than_MCZ_4371_(FL=335mm),_though_comparable_in_other_measurements",0,,,,,
Theropoda,Maniraptoriformes,,Campione_&_Evans_2020,Christiansen_(1998),Physical,Avimimus_portentosus,PIN_39071/39073,N,14000,,,PIN_39071/39073,,,52.8,,,,,,,,0,,,,,